======================================================================
CIDeconvolve - BIAFLOWS Workflow
======================================================================
  Input dir    : /data/in
  Output dir   : /data/out
  Method       : sdeconv_rl
  Iterations   : 40
  Tiling       : custom
  Tile limits  : max_xy=512, max_z=64
  Device       : auto
  Benchmark    : True
  Projection   : none
  Save PSF     : False
  Sample medium: auto -> vectashield (RI 1.45)
  Bench iters  : [20, 40, 60, 80, 100]
  Bench methods: all (14 methods)
  Bench crop   : True
  Bench 1 image: True
Warning: local workflow set is_2d=False; proceeding regardless.

Found 1 input image(s).

============================================================
Processing: DividingCellcrop.ome.tiff
============================================================
  Channels: 3
    Ch0: shape=(25, 271, 303), dtype=float32
    Ch1: shape=(25, 271, 303), dtype=float32
    Ch2: shape=(25, 271, 303), dtype=float32
  Benchmark crop: (25, 271, 303) -> (25, 271, 303)
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:44: UserWarning: Unable to find function: camcor_interface_init in libcudaDecon
  @lib.function
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:51: UserWarning: Unable to find function: camcor_interface in libcudaDecon
  @lib.function

  Benchmarking 14 method(s) x 5 iteration count(s)

  -- sdeconv_rl, 20 iterations --
    cuda: 2.6s  RAM d546 MB  Alloc d392 MB  Sharp 1.36x  I-div 6.7179 -> DividingCellcrop_sdeconv_rl_cuda_20i.ome.tiff
2026-04-04 17:41:03,872 [INFO] deconvolve_ci:   iter   30/60  I-div=0.0957016
2026-04-04 17:41:03,895 [INFO] deconvolve_ci:   iter   35/60  I-div=0.0926348
2026-04-04 17:41:03,918 [INFO] deconvolve_ci:   iter   40/60  I-div=0.0903288
2026-04-04 17:41:03,940 [INFO] deconvolve_ci:   iter   45/60  I-div=0.0885495
2026-04-04 17:41:03,960 [INFO] deconvolve_ci:   iter   50/60  I-div=0.0871463
2026-04-04 17:41:03,981 [INFO] deconvolve_ci:   iter   55/60  I-div=0.086014
2026-04-04 17:41:04,004 [INFO] deconvolve_ci:   iter   60/60  I-div=0.0850816
2026-04-04 17:41:04,006 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:41:04,006 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:04,079 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:41:04,080 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:04,080 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:04,081 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=60  tv_lambda=0  convergence=fixed
2026-04-04 17:41:04,086 [INFO] deconvolve_ci:   background=138
2026-04-04 17:41:04,112 [INFO] deconvolve_ci:   iter    5/60  I-div=2.48007
2026-04-04 17:41:04,134 [INFO] deconvolve_ci:   iter   10/60  I-div=0.835624
2026-04-04 17:41:04,154 [INFO] deconvolve_ci:   iter   15/60  I-div=0.390876
2026-04-04 17:41:04,175 [INFO] deconvolve_ci:   iter   20/60  I-div=0.270845
2026-04-04 17:41:04,195 [INFO] deconvolve_ci:   iter   25/60  I-div=0.213526
2026-04-04 17:41:04,217 [INFO] deconvolve_ci:   iter   30/60  I-div=0.182229
2026-04-04 17:41:04,237 [INFO] deconvolve_ci:   iter   35/60  I-div=0.163481
2026-04-04 17:41:04,258 [INFO] deconvolve_ci:   iter   40/60  I-div=0.151181
2026-04-04 17:41:04,278 [INFO] deconvolve_ci:   iter   45/60  I-div=0.14251
2026-04-04 17:41:04,299 [INFO] deconvolve_ci:   iter   50/60  I-div=0.136083
2026-04-04 17:41:04,319 [INFO] deconvolve_ci:   iter   55/60  I-div=0.131151
2026-04-04 17:41:04,341 [INFO] deconvolve_ci:   iter   60/60  I-div=0.127261
2026-04-04 17:41:04,343 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:41:04,343 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:04,425 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:41:04,425 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:04,426 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:04,426 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=60  tv_lambda=0  convergence=fixed
2026-04-04 17:41:04,432 [INFO] deconvolve_ci:   background=220
2026-04-04 17:41:04,458 [INFO] deconvolve_ci:   iter    5/60  I-div=2.75571
2026-04-04 17:41:04,479 [INFO] deconvolve_ci:   iter   10/60  I-div=0.925188
2026-04-04 17:41:04,500 [INFO] deconvolve_ci:   iter   15/60  I-div=0.528983
2026-04-04 17:41:04,520 [INFO] deconvolve_ci:   iter   20/60  I-div=0.39749
2026-04-04 17:41:04,542 [INFO] deconvolve_ci:   iter   25/60  I-div=0.327462
2026-04-04 17:41:04,563 [INFO] deconvolve_ci:   iter   30/60  I-div=0.285876
2026-04-04 17:41:04,583 [INFO] deconvolve_ci:   iter   35/60  I-div=0.259031
2026-04-04 17:41:04,606 [INFO] deconvolve_ci:   iter   40/60  I-div=0.240468
2026-04-04 17:41:04,626 [INFO] deconvolve_ci:   iter   45/60  I-div=0.226945
2026-04-04 17:41:04,647 [INFO] deconvolve_ci:   iter   50/60  I-div=0.216711
2026-04-04 17:41:04,668 [INFO] deconvolve_ci:   iter   55/60  I-div=0.208733
2026-04-04 17:41:04,690 [INFO] deconvolve_ci:   iter   60/60  I-div=0.202358
2026-04-04 17:41:04,739 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_ci_rl_60i.ome.tiff
2026-04-04 17:41:04,795 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_ci_rl_60i.ome.png
2026-04-04 17:41:04,831 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:41:04,905 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:41:06,672 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:41:06,673 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:41:06,673 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:06,763 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:41:06,763 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:06,764 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:06,764 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=80  tv_lambda=0  convergence=fixed
2026-04-04 17:41:06,770 [INFO] deconvolve_ci:   background=123
2026-04-04 17:41:06,837 [INFO] deconvolve_ci:   iter    5/80  I-div=0.27409
2026-04-04 17:41:06,881 [INFO] deconvolve_ci:   iter   10/80  I-div=0.14404
2026-04-04 17:41:06,921 [INFO] deconvolve_ci:   iter   15/80  I-div=0.116905
2026-04-04 17:41:06,962 [INFO] deconvolve_ci:   iter   20/80  I-div=0.10619
2026-04-04 17:41:07,005 [INFO] deconvolve_ci:   iter   25/80  I-div=0.0999361
2026-04-04 17:41:07,035 [INFO] deconvolve_ci:   iter   30/80  I-div=0.0957016
2026-04-04 17:41:07,057 [INFO] deconvolve_ci:   iter   35/80  I-div=0.0926348
2026-04-04 17:41:07,078 [INFO] deconvolve_ci:   iter   40/80  I-div=0.0903288
2026-04-04 17:41:07,102 [INFO] deconvolve_ci:   iter   45/80  I-div=0.0885495
2026-04-04 17:41:07,124 [INFO] deconvolve_ci:   iter   50/80  I-div=0.0871463
2026-04-04 17:41:07,145 [INFO] deconvolve_ci:   iter   55/80  I-div=0.086014
2026-04-04 17:41:07,166 [INFO] deconvolve_ci:   iter   60/80  I-div=0.0850816
2026-04-04 17:41:07,187 [INFO] deconvolve_ci:   iter   65/80  I-div=0.0842997
2026-04-04 17:41:07,207 [INFO] deconvolve_ci:   iter   70/80  I-div=0.0836342
2026-04-04 17:41:07,228 [INFO] deconvolve_ci:   iter   75/80  I-div=0.0830594
2026-04-04 17:41:07,249 [INFO] deconvolve_ci:   iter   80/80  I-div=0.0825569
2026-04-04 17:41:07,251 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:41:07,251 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:07,338 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:41:07,339 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:07,339 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:07,340 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=80  tv_lambda=0  convergence=fixed
2026-04-04 17:41:07,346 [INFO] deconvolve_ci:   background=138
2026-04-04 17:41:07,375 [INFO] deconvolve_ci:   iter    5/80  I-div=2.48007
2026-04-04 17:41:07,395 [INFO] deconvolve_ci:   iter   10/80  I-div=0.835624
2026-04-04 17:41:07,416 [INFO] deconvolve_ci:   iter   15/80  I-div=0.390876
2026-04-04 17:41:07,437 [INFO] deconvolve_ci:   iter   20/80  I-div=0.270845
2026-04-04 17:41:07,458 [INFO] deconvolve_ci:   iter   25/80  I-div=0.213526
2026-04-04 17:41:07,480 [INFO] deconvolve_ci:   iter   30/80  I-div=0.182229
2026-04-04 17:41:07,501 [INFO] deconvolve_ci:   iter   35/80  I-div=0.163481
2026-04-04 17:41:07,521 [INFO] deconvolve_ci:   iter   40/80  I-div=0.151181
2026-04-04 17:41:07,544 [INFO] deconvolve_ci:   iter   45/80  I-div=0.14251
2026-04-04 17:41:07,567 [INFO] deconvolve_ci:   iter   50/80  I-div=0.136083
2026-04-04 17:41:07,588 [INFO] deconvolve_ci:   iter   55/80  I-div=0.131151
2026-04-04 17:41:07,609 [INFO] deconvolve_ci:   iter   60/80  I-div=0.127261
2026-04-04 17:41:07,631 [INFO] deconvolve_ci:   iter   65/80  I-div=0.124119
2026-04-04 17:41:07,652 [INFO] deconvolve_ci:   iter   70/80  I-div=0.121526
2026-04-04 17:41:07,673 [INFO] deconvolve_ci:   iter   75/80  I-div=0.119347
2026-04-04 17:41:07,693 [INFO] deconvolve_ci:   iter   80/80  I-div=0.117488
2026-04-04 17:41:07,695 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:41:07,696 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:07,772 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:41:07,772 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:07,773 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:07,773 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=80  tv_lambda=0  convergence=fixed
2026-04-04 17:41:07,780 [INFO] deconvolve_ci:   background=220
2026-04-04 17:41:07,804 [INFO] deconvolve_ci:   iter    5/80  I-div=2.75571
2026-04-04 17:41:07,825 [INFO] deconvolve_ci:   iter   10/80  I-div=0.925188
2026-04-04 17:41:07,845 [INFO] deconvolve_ci:   iter   15/80  I-div=0.528983
2026-04-04 17:41:07,866 [INFO] deconvolve_ci:   iter   20/80  I-div=0.39749
2026-04-04 17:41:07,887 [INFO] deconvolve_ci:   iter   25/80  I-div=0.327462
2026-04-04 17:41:07,908 [INFO] deconvolve_ci:   iter   30/80  I-div=0.285876
2026-04-04 17:41:07,928 [INFO] deconvolve_ci:   iter   35/80  I-div=0.259031
2026-04-04 17:41:07,949 [INFO] deconvolve_ci:   iter   40/80  I-div=0.240468
2026-04-04 17:41:07,971 [INFO] deconvolve_ci:   iter   45/80  I-div=0.226945
2026-04-04 17:41:07,991 [INFO] deconvolve_ci:   iter   50/80  I-div=0.216711
2026-04-04 17:41:08,014 [INFO] deconvolve_ci:   iter   55/80  I-div=0.208733
2026-04-04 17:41:08,034 [INFO] deconvolve_ci:   iter   60/80  I-div=0.202358
2026-04-04 17:41:08,055 [INFO] deconvolve_ci:   iter   65/80  I-div=0.19715
2026-04-04 17:41:08,075 [INFO] deconvolve_ci:   iter   70/80  I-div=0.192817
2026-04-04 17:41:08,097 [INFO] deconvolve_ci:   iter   75/80  I-div=0.189155
2026-04-04 17:41:08,118 [INFO] deconvolve_ci:   iter   80/80  I-div=0.186019
2026-04-04 17:41:08,147 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_ci_rl_80i.ome.tiff
2026-04-04 17:41:08,202 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_ci_rl_80i.ome.png
2026-04-04 17:41:08,228 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:41:08,295 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:41:10,026 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:41:10,027 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:41:10,027 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:10,145 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:41:10,145 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:10,146 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:10,146 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=100  tv_lambda=0  convergence=fixed
2026-04-04 17:41:10,153 [INFO] deconvolve_ci:   background=123
2026-04-04 17:41:10,224 [INFO] deconvolve_ci:   iter    5/100  I-div=0.27409
2026-04-04 17:41:10,261 [INFO] deconvolve_ci:   iter   10/100  I-div=0.14404
2026-04-04 17:41:10,301 [INFO] deconvolve_ci:   iter   15/100  I-div=0.116905
2026-04-04 17:41:10,339 [INFO] deconvolve_ci:   iter   20/100  I-div=0.10619
2026-04-04 17:41:10,376 [INFO] deconvolve_ci:   iter   25/100  I-div=0.0999361
2026-04-04 17:41:10,416 [INFO] deconvolve_ci:   iter   30/100  I-div=0.0957016
2026-04-04 17:41:10,441 [INFO] deconvolve_ci:   iter   35/100  I-div=0.0926348
2026-04-04 17:41:10,464 [INFO] deconvolve_ci:   iter   40/100  I-div=0.0903288
2026-04-04 17:41:10,487 [INFO] deconvolve_ci:   iter   45/100  I-div=0.0885495
2026-04-04 17:41:10,508 [INFO] deconvolve_ci:   iter   50/100  I-div=0.0871463
2026-04-04 17:41:10,529 [INFO] deconvolve_ci:   iter   55/100  I-div=0.086014
2026-04-04 17:41:10,550 [INFO] deconvolve_ci:   iter   60/100  I-div=0.0850816
2026-04-04 17:41:10,573 [INFO] deconvolve_ci:   iter   65/100  I-div=0.0842997
2026-04-04 17:41:10,595 [INFO] deconvolve_ci:   iter   70/100  I-div=0.0836342
2026-04-04 17:41:10,616 [INFO] deconvolve_ci:   iter   75/100  I-div=0.0830594
2026-04-04 17:41:10,640 [INFO] deconvolve_ci:   iter   80/100  I-div=0.0825569
2026-04-04 17:41:10,664 [INFO] deconvolve_ci:   iter   85/100  I-div=0.0821135
2026-04-04 17:41:10,685 [INFO] deconvolve_ci:   iter   90/100  I-div=0.081719
2026-04-04 17:41:10,706 [INFO] deconvolve_ci:   iter   95/100  I-div=0.0813653
2026-04-04 17:41:10,728 [INFO] deconvolve_ci:   iter  100/100  I-div=0.0810464
2026-04-04 17:41:10,731 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:41:10,731 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:10,834 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:41:10,834 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:10,835 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:10,835 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=100  tv_lambda=0  convergence=fixed
2026-04-04 17:41:10,841 [INFO] deconvolve_ci:   background=138
2026-04-04 17:41:10,868 [INFO] deconvolve_ci:   iter    5/100  I-div=2.48007
2026-04-04 17:41:10,888 [INFO] deconvolve_ci:   iter   10/100  I-div=0.835624
2026-04-04 17:41:10,909 [INFO] deconvolve_ci:   iter   15/100  I-div=0.390876
2026-04-04 17:41:10,930 [INFO] deconvolve_ci:   iter   20/100  I-div=0.270845
2026-04-04 17:41:10,951 [INFO] deconvolve_ci:   iter   25/100  I-div=0.213526
2026-04-04 17:41:10,973 [INFO] deconvolve_ci:   iter   30/100  I-div=0.182229
2026-04-04 17:41:10,994 [INFO] deconvolve_ci:   iter   35/100  I-div=0.163481
2026-04-04 17:41:11,015 [INFO] deconvolve_ci:   iter   40/100  I-div=0.151181
2026-04-04 17:41:11,037 [INFO] deconvolve_ci:   iter   45/100  I-div=0.14251
2026-04-04 17:41:11,058 [INFO] deconvolve_ci:   iter   50/100  I-div=0.136083
2026-04-04 17:41:11,078 [INFO] deconvolve_ci:   iter   55/100  I-div=0.131151
2026-04-04 17:41:11,099 [INFO] deconvolve_ci:   iter   60/100  I-div=0.127261
2026-04-04 17:41:11,121 [INFO] deconvolve_ci:   iter   65/100  I-div=0.124119
2026-04-04 17:41:11,142 [INFO] deconvolve_ci:   iter   70/100  I-div=0.121526
2026-04-04 17:41:11,162 [INFO] deconvolve_ci:   iter   75/100  I-div=0.119347
2026-04-04 17:41:11,183 [INFO] deconvolve_ci:   iter   80/100  I-div=0.117488
2026-04-04 17:41:11,204 [INFO] deconvolve_ci:   iter   85/100  I-div=0.115881
2026-04-04 17:41:11,225 [INFO] deconvolve_ci:   iter   90/100  I-div=0.114478
2026-04-04 17:41:11,246 [INFO] deconvolve_ci:   iter   95/100  I-div=0.113242
2026-04-04 17:41:11,268 [INFO] deconvolve_ci:   iter  100/100  I-div=0.112144
2026-04-04 17:41:11,271 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:41:11,271 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:11,363 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:41:11,364 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:11,364 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:11,365 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=100  tv_lambda=0  convergence=fixed
2026-04-04 17:41:11,370 [INFO] deconvolve_ci:   background=220
2026-04-04 17:41:11,395 [INFO] deconvolve_ci:   iter    5/100  I-div=2.75571
2026-04-04 17:41:11,416 [INFO] deconvolve_ci:   iter   10/100  I-div=0.925188
2026-04-04 17:41:11,438 [INFO] deconvolve_ci:   iter   15/100  I-div=0.528983
2026-04-04 17:41:11,459 [INFO] deconvolve_ci:   iter   20/100  I-div=0.39749
2026-04-04 17:41:11,480 [INFO] deconvolve_ci:   iter   25/100  I-div=0.327462
2026-04-04 17:41:11,502 [INFO] deconvolve_ci:   iter   30/100  I-div=0.285876
2026-04-04 17:41:11,523 [INFO] deconvolve_ci:   iter   35/100  I-div=0.259031
2026-04-04 17:41:11,543 [INFO] deconvolve_ci:   iter   40/100  I-div=0.240468
2026-04-04 17:41:11,564 [INFO] deconvolve_ci:   iter   45/100  I-div=0.226945
2026-04-04 17:41:11,585 [INFO] deconvolve_ci:   iter   50/100  I-div=0.216711
2026-04-04 17:41:11,607 [INFO] deconvolve_ci:   iter   55/100  I-div=0.208733
2026-04-04 17:41:11,631 [INFO] deconvolve_ci:   iter   60/100  I-div=0.202358
2026-04-04 17:41:11,652 [INFO] deconvolve_ci:   iter   65/100  I-div=0.19715
2026-04-04 17:41:11,673 [INFO] deconvolve_ci:   iter   70/100  I-div=0.192817
2026-04-04 17:41:11,696 [INFO] deconvolve_ci:   iter   75/100  I-div=0.189155
2026-04-04 17:41:11,717 [INFO] deconvolve_ci:   iter   80/100  I-div=0.186019
2026-04-04 17:41:11,738 [INFO] deconvolve_ci:   iter   85/100  I-div=0.183303
2026-04-04 17:41:11,759 [INFO] deconvolve_ci:   iter   90/100  I-div=0.180929
2026-04-04 17:41:11,780 [INFO] deconvolve_ci:   iter   95/100  I-div=0.178838
2026-04-04 17:41:11,800 [INFO] deconvolve_ci:   iter  100/100  I-div=0.176982
2026-04-04 17:41:11,834 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_ci_rl_100i.ome.tiff
2026-04-04 17:41:11,891 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_ci_rl_100i.ome.png
2026-04-04 17:41:11,919 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:41:11,984 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:41:13,233 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:41:13,234 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:41:13,234 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:13,341 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:41:13,341 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:13,342 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:13,342 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=20  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:13,348 [INFO] deconvolve_ci:   background=123
2026-04-04 17:41:13,400 [INFO] deconvolve_ci:   iter    5/20  I-div=0.274044
2026-04-04 17:41:13,439 [INFO] deconvolve_ci:   iter   10/20  I-div=0.143987
2026-04-04 17:41:13,475 [INFO] deconvolve_ci:   iter   15/20  I-div=0.116847
2026-04-04 17:41:13,511 [INFO] deconvolve_ci:   iter   20/20  I-div=0.106123
2026-04-04 17:41:13,513 [INFO] deconvolve: Processing channel 2 / 3 ...
2026-04-04 17:41:13,513 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=435nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:13,593 [INFO] deconvolve_ci:   PSF range [3.27e-08, 0.00249], sum=1.000000
2026-04-04 17:41:13,594 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:13,595 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:13,595 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=20  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:13,601 [INFO] deconvolve_ci:   background=138
2026-04-04 17:41:13,642 [INFO] deconvolve_ci:   iter    5/20  I-div=2.47966
2026-04-04 17:41:13,679 [INFO] deconvolve_ci:   iter   10/20  I-div=0.835196
2026-04-04 17:41:13,716 [INFO] deconvolve_ci:   iter   15/20  I-div=0.390602
2026-04-04 17:41:13,753 [INFO] deconvolve_ci:   iter   20/20  I-div=0.270634
2026-04-04 17:41:13,755 [INFO] deconvolve: Processing channel 3 / 3 ...
2026-04-04 17:41:13,755 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=594nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:13,832 [INFO] deconvolve_ci:   PSF range [3.84e-08, 0.00136], sum=1.000000
2026-04-04 17:41:13,832 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:13,833 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
2026-04-04 17:41:13,833 [INFO] deconvolve_ci: ci_rl_deconvolve  device=cuda  dtype=torch.float32  shape=(25, 271, 303)  niter=20  tv_lambda=0.0001  convergence=fixed
2026-04-04 17:41:13,839 [INFO] deconvolve_ci:   background=220
2026-04-04 17:41:13,881 [INFO] deconvolve_ci:   iter    5/20  I-div=2.75514
2026-04-04 17:41:13,917 [INFO] deconvolve_ci:   iter   10/20  I-div=0.924558
2026-04-04 17:41:13,953 [INFO] deconvolve_ci:   iter   15/20  I-div=0.528378
2026-04-04 17:41:13,988 [INFO] deconvolve_ci:   iter   20/20  I-div=0.39687
2026-04-04 17:41:14,020 [INFO] deconvolve: Saved MIP to /data/out/tmp/mip_DividingCellcrop_ci_rl_tv_20i.ome.tiff
2026-04-04 17:41:14,074 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_DividingCellcrop_ci_rl_tv_20i.ome.png
2026-04-04 17:41:14,098 [INFO] deconvolve: Saved source MIP to /data/out/tmp/mip_source.ome.tiff
2026-04-04 17:41:14,162 [INFO] deconvolve: Saved colour MIP PNG to /data/out/tmp/mip_source.ome.png
2026-04-04 17:41:15,897 [INFO] deconvolve: Loaded 3 channel(s), shape=(25, 271, 303), microscope=widefield, NA=1.25
2026-04-04 17:41:15,897 [INFO] deconvolve: Processing channel 1 / 3 ...
2026-04-04 17:41:15,898 [INFO] deconvolve_ci: ci_generate_psf  NA=1.25  λ=676nm  pixel_xy=66.813nm  pixel_z=200nm  size=65x65x49  vectorial=True  GL=True  device=cuda
2026-04-04 17:41:15,996 [INFO] deconvolve_ci:   PSF range [4.95e-08, 0.00106], sum=1.000000
2026-04-04 17:41:15,997 [INFO] deconvolve: PSF generated: shape=(49, 65, 65), sum=1.000000
2026-04-04 17:41:15,997 [INFO] deconvolve: PSF cropped to image size: (25, 65, 65)
